,review_id,user_suggestion
195,1798,0
196,1799,0
197,1800,1
198,1801,0
199,1802,0
200,1803,1
201,1804,0
202,1805,1
203,1806,1
204,1807,1
205,1808,0
206,1809,0
207,1810,1
208,1811,1
209,1812,1
210,1813,1
211,1814,0
212,1815,0
213,1816,1
214,1817,1
215,1818,1
216,1819,1
217,1820,1
218,1821,1
219,1822,1
220,1823,1
221,1824,0
222,1825,0
223,1826,0
224,1827,1
225,1828,1
226,1829,0
227,1830,0
228,1831,1
229,1832,0
230,1833,0
231,1834,1
232,1835,1
233,1836,1
234,1837,0
235,1838,0
236,1839,1
237,1840,0
238,1841,0
239,1842,0
240,1843,1
241,1844,1
242,1845,0
243,1846,0
244,1847,1
245,1848,1
246,1849,1
247,1850,0
248,1851,0
249,1852,0
250,1853,1
251,1854,1
252,1855,0
253,1856,0
254,1857,0
255,1858,0
256,1859,0
257,1860,1
258,1861,0
259,1862,1
260,1863,1
261,1864,0
262,1865,1
263,1866,0
264,1867,1
265,1868,0
266,1869,0
267,1870,1
268,1871,1
269,1872,1
270,1873,1
271,1874,1
272,1875,0
273,1876,0
274,1877,1
275,1878,0
276,1879,0
277,1880,1
278,1881,1
279,1882,1
280,1883,1
281,1884,1
282,1885,0
283,1886,0
284,1887,0
285,1888,1
286,1889,0
287,1890,0
288,1891,0
289,1892,0
290,1893,1
291,1894,0
292,1895,0
293,1896,0
294,1897,1
295,1898,0
296,1899,0
297,1900,1
298,1901,1
299,1902,1
300,1903,1
301,1904,0
302,1905,1
303,1906,0
304,1907,0
305,1908,1
306,1909,0
307,1910,1
308,1911,1
309,1912,0
310,1913,1
311,1914,1
312,1915,1
313,1916,0
314,1917,1
315,1918,1
316,1919,0
317,1920,1
318,1921,0
319,1922,1
320,1923,1
321,1924,1
322,1925,1
323,1926,1
324,1927,0
325,1928,1
326,1929,1
327,1930,0
328,1931,0
329,1932,1
330,1933,1
331,1934,1
332,1935,0
333,1936,0
334,1937,1
335,1938,0
336,1939,0
337,1940,1
338,1941,1
339,1942,1
340,1943,1
341,1944,1
342,1945,1
343,1946,1
344,1947,0
345,1948,1
346,1949,0
347,1950,0
348,1951,1
349,1952,0
350,1953,1
351,1954,0
352,1955,0
353,1956,0
354,1957,0
355,1958,1
356,1959,0
357,1960,1
358,1961,0
359,1962,0
360,1963,0
361,1964,1
362,1965,0
363,1966,0
364,1967,0
365,1968,1
366,1969,0
367,1970,1
368,1971,1
369,1972,1
370,1973,0
371,1974,0
372,1975,1
373,1976,1
374,1977,0
375,1978,0
376,1979,0
377,1980,1
378,1981,1
379,1982,1
380,1983,1
381,1984,1
382,1985,1
383,1986,1
384,1987,0
385,1988,0
386,1989,0
387,1990,0
388,1991,1
389,1992,0
390,1993,1
391,1994,1
392,1995,1
393,1996,0
394,1997,1
395,1998,1
396,1999,1
397,2000,1
398,2001,0
399,2002,1
400,2003,1
401,2004,0
402,2005,1
403,2006,1
404,2007,1
405,2008,1
406,2009,1
407,2010,1
408,2011,0
409,2012,1
410,2013,0
411,2014,1
412,2015,1
413,2016,0
414,2017,1
415,2018,1
416,2019,0
417,2020,0
418,2021,1
419,2022,1
420,2023,0
421,2024,1
422,2025,0
423,2026,0
424,2027,1
425,2028,0
426,2029,1
427,2030,0
428,2031,1
429,2032,1
430,2033,0
431,2034,1
432,2035,0
433,2036,1
434,2037,1
435,2038,1
436,2039,0
437,2040,1
438,2041,0
439,2042,1
440,2043,1
441,2044,1
442,2045,0
443,2046,0
444,2047,0
445,2048,1
446,2049,1
447,2050,1
448,2051,0
449,2052,1
450,2053,0
451,2054,0
452,2055,0
453,2056,0
454,2057,1
455,2058,1
456,2059,1
457,2060,0
458,2061,0
459,2062,0
460,2063,0
461,2064,1
462,2065,0
463,4547,1
464,4548,0
465,4549,1
466,4550,0
467,4551,1
468,4552,1
469,4553,1
470,4554,1
471,4555,1
472,4556,1
473,4557,0
474,4558,0
475,4559,1
476,4560,1
477,4561,1
478,4562,1
479,4563,1
480,4564,0
481,4565,1
482,4566,0
483,4567,1
484,4568,1
485,4569,1
486,4570,0
487,4571,1
488,4572,0
489,4573,1
490,4574,1
491,4575,1
492,4576,1
493,4577,1
494,4578,1
495,4579,0
496,4580,1
497,4581,1
498,4582,0
499,4583,1
500,4584,0
501,4585,0
502,4586,1
503,4587,1
504,4588,0
505,4589,1
506,4590,0
507,4591,1
508,4592,0
509,4593,1
510,4594,0
511,4595,0
512,4596,1
513,4597,1
514,4598,1
515,4599,1
516,4600,1
517,4601,1
518,4602,1
519,4603,1
520,4604,1
521,4605,1
522,4606,1
523,4607,1
524,4608,1
525,4609,1
526,4610,1
527,4611,1
528,4612,1
529,4613,1
530,4614,0
531,4615,0
532,4616,0
533,4617,1
534,4618,1
535,4619,1
536,4620,0
537,4621,1
538,4622,1
539,4623,0
540,4624,1
541,4625,0
542,4626,0
543,4627,1
544,4628,0
545,4629,1
546,4630,0
547,4631,1
548,4632,0
549,4633,1
550,4634,1
551,4635,1
552,4636,0
553,4637,1
554,4638,0
555,4639,1
556,4640,0
557,4641,0
558,4642,1
559,4643,0
560,4644,0
561,4645,1
562,4646,1
563,4647,0
564,4648,0
565,4649,1
566,4650,0
567,4651,0
568,4652,0
569,4653,1
570,4654,0
571,4655,1
572,4656,0
573,4657,0
574,4658,1
575,4659,0
576,4660,1
577,4661,0
578,4662,1
579,4663,0
580,4664,1
581,4665,0
582,4666,0
583,4667,0
584,4668,0
585,4669,0
586,4670,1
587,4671,1
588,4672,1
589,4673,1
590,4674,0
591,4675,0
592,4676,0
593,4677,0
594,4678,0
595,4679,1
596,4680,1
597,4681,1
598,4682,1
599,4683,1
600,4684,0
601,4685,1
602,4686,1
603,4687,1
604,4688,0
605,4689,0
606,4690,0
607,4691,1
608,4692,0
609,4693,1
610,4694,0
611,4695,1
612,4696,1
613,4697,1
614,4698,0
615,4699,1
616,4700,1
617,4701,0
618,4702,1
619,4703,1
620,4704,0
621,4705,1
622,4706,1
623,4707,0
624,4708,0
625,4709,0
626,4710,1
627,4711,1
628,4712,1
629,4713,1
630,4714,0
631,4715,1
632,4716,0
633,4717,1
634,4718,1
635,4719,1
636,4720,0
637,4721,0
638,4722,0
639,4723,1
640,4724,1
641,4725,1
642,4726,0
643,4727,1
644,4728,0
645,4729,1
646,4730,1
647,4731,1
648,4732,1
649,4733,1
650,4734,0
651,4735,1
652,4736,1
653,4737,1
654,4738,1
655,4739,1
656,4740,1
657,4741,1
658,4742,1
659,4743,1
660,4744,0
661,4745,0
662,4746,1
663,4747,1
664,4748,1
665,4749,1
666,4750,1
667,4751,1
668,4752,1
669,4753,1
670,4754,1
671,4755,1
672,4756,1
673,4757,0
674,4758,0
675,4759,1
676,4760,1
677,4761,1
678,4762,1
679,4763,1
680,4764,1
681,4765,0
682,4766,1
683,4767,1
684,4768,1
685,4769,1
686,4770,1
687,4771,0
688,4772,1
689,4773,0
690,4774,1
691,4775,1
692,4776,1
693,4777,1
694,4778,1
695,4779,0
696,4780,0
697,4781,1
698,4782,1
699,4783,1
700,4784,1
701,4785,1
702,4786,1
703,4787,1
704,4788,1
705,4789,0
706,4790,1
707,4791,1
708,4792,1
709,4793,1
710,4794,1
711,4795,0
712,4796,1
713,4797,1
714,4798,1
715,4799,1
716,4800,0
717,4801,1
718,4802,1
719,4803,0
720,4804,1
721,4805,1
722,4806,0
723,4807,0
724,4808,0
725,4809,0
726,4810,0
727,4811,0
728,4812,0
729,4813,0
730,4814,0
731,4815,0
732,4816,1
733,4817,1
734,4818,0
735,4819,0
736,4820,0
737,4821,1
738,4822,1
739,4823,0
740,4824,0
741,4825,1
742,4826,1
743,4827,0
744,4828,0
745,4829,1
746,4830,0
747,4831,0
748,4832,1
749,4833,0
750,4834,0
751,4835,1
752,4836,1
753,4837,0
754,4838,1
755,4839,0
756,4840,1
757,4841,1
758,4842,0
759,4843,1
760,4844,0
761,4845,0
762,4846,0
763,4847,0
764,4848,0
765,4849,0
766,4850,1
767,4851,0
768,4852,0
769,4853,1
770,4854,0
771,4855,1
772,4856,0
773,4857,0
774,4858,0
775,4859,0
776,4860,0
777,4861,0
778,4862,0
779,4863,1
780,4864,1
781,4865,0
782,4866,1
783,4867,1
784,4868,0
785,4869,0
786,4870,1
787,4871,1
788,4872,1
789,4873,1
790,4874,1
791,4875,1
792,4876,1
793,4877,1
794,4878,0
795,4879,1
796,4880,1
797,4881,1
798,4882,1
799,4883,1
800,4884,1
801,4885,1
802,4886,1
803,4887,1
804,4888,1
805,4889,1
806,4890,1
807,4891,1
808,4892,1
809,4893,1
810,4894,1
811,4895,1
812,4896,1
813,4897,1
814,4898,0
815,4899,0
816,4900,1
817,4901,1
818,4902,0
819,4903,0
820,4904,0
821,4905,0
822,4906,1
823,4907,0
824,4908,0
825,4909,1
826,4910,1
827,4911,1
828,4912,0
829,4913,1
830,4914,1
831,4915,1
832,4916,1
833,4917,1
834,4918,0
835,4919,1
836,4920,1
837,4921,1
838,4922,1
839,4923,1
840,4924,1
841,4925,1
842,4926,1
843,4927,0
844,4928,1
845,4929,0
846,4930,0
847,4931,0
848,4932,1
849,4933,1
850,4934,0
851,4935,0
852,4936,1
853,4937,1
854,4938,1
855,4939,1
856,4940,1
857,4941,0
858,4942,1
859,4943,1
860,4944,1
861,4945,1
862,4946,1
863,4947,1
864,4948,1
865,4949,0
866,4950,1
867,4951,1
868,4952,1
869,4953,1
870,4954,1
871,4955,1
872,4956,1
873,4957,1
874,4958,1
875,4959,1
876,4960,0
877,4961,0
878,4962,1
879,4963,1
880,4964,1
881,4965,1
882,4966,1
883,4967,1
884,4968,1
885,4969,0
886,4970,0
887,4971,0
888,4972,1
889,4973,1
890,4974,1
891,4975,1
892,4976,0
893,4977,0
894,4978,1
895,4979,1
896,4980,1
897,4981,1
898,4982,0
899,4983,1
900,4984,0
901,4985,1
902,4986,0
903,4987,0
904,4988,1
905,4989,1
906,4990,0
907,4991,1
908,4992,1
909,4993,0
910,4994,0
911,4995,1
912,4996,1
913,4997,0
914,4998,1
915,4999,1
916,5000,0
917,5001,0
918,5002,1
919,5003,1
920,5004,1
921,5005,0
922,5006,1
923,5007,1
924,5008,0
925,5009,1
926,5010,0
927,5011,1
928,5012,0
929,5013,0
930,5014,0
931,5015,0
932,5016,0
933,5017,0
934,5018,0
935,5019,0
936,5020,1
937,5021,0
938,5022,1
939,5023,1
940,5024,1
941,5025,0
942,5026,0
943,5027,1
944,5028,0
945,5029,0
946,5030,1
947,5031,0
948,5032,0
949,5033,0
950,5034,1
951,5035,0
952,5036,0
953,5037,1
954,5038,1
955,5039,0
956,5040,0
957,5041,0
958,5042,0
959,5043,1
960,5044,1
961,5045,1
962,5046,1
963,5047,1
964,5048,1
965,5049,0
966,5050,0
967,5051,0
968,5052,1
969,5053,0
970,5054,1
971,5055,0
972,5056,0
973,5057,0
974,5058,1
975,5059,1
976,5060,1
977,5061,0
978,5062,1
979,5063,0
980,5064,1
981,5065,0
982,5066,1
983,5067,0
984,5068,1
985,5069,0
986,5070,0
987,5071,1
988,5072,1
989,5073,1
990,5074,1
991,5075,1
992,5076,0
993,5077,1
994,5078,1
995,5079,1
996,5080,1
997,5081,1
998,5082,1
999,5083,1
1000,5084,1
1001,5085,1
1002,5086,0
1003,5087,1
1004,5088,1
1005,5089,1
1006,5090,0
1007,5091,1
1008,5092,1
1009,5093,0
1010,5094,1
1011,5095,1
1012,5096,0
1013,5097,1
1014,5098,1
1015,5099,1
1016,5100,1
1017,5101,1
1018,5102,1
1019,5103,1
1020,5104,1
1021,5105,1
1022,5106,1
1023,5107,1
1024,5108,1
1025,5109,1
1026,5110,1
1027,5111,1
1028,5112,1
1029,5113,1
1030,5114,1
1031,5115,1
1032,5116,1
1033,5117,1
1034,5118,1
1035,5119,0
1036,5120,1
1037,5121,1
1038,5122,1
1039,5123,1
1040,5124,1
1041,5125,1
1042,5126,1
1043,5127,1
1044,5128,1
1045,5129,1
1046,5130,1
1047,5131,1
1048,5132,1
1049,5133,1
1050,5134,0
1051,5135,1
1052,5136,1
1053,5137,1
1054,5138,1
1055,5139,1
1056,5140,1
1057,5141,1
1058,5142,1
1059,5143,1
1060,5144,1
1061,5145,1
1062,5146,1
1063,5147,1
1064,5148,1
1065,5149,1
1066,5150,1
1067,5151,1
1068,5152,1
1069,5153,1
1070,5154,1
1071,5155,1
1072,5156,1
1073,5157,1
1074,5158,1
1075,5159,1
1076,5160,1
1077,5161,1
1078,5162,1
1079,5163,1
1080,5164,1
1081,5165,1
1082,5166,0
1083,5167,1
1084,5168,0
1085,5169,1
1086,5170,1
1087,5171,0
1088,5172,1
1089,5173,1
1090,5174,0
1091,5175,1
1092,5176,1
1093,5177,1
1094,5178,1
1095,5179,1
1096,5180,1
1097,5181,1
1098,5182,1
1099,5183,1
1100,5184,1
1101,5185,1
1102,5186,1
1103,5187,1
1104,5188,1
1105,5189,1
1106,5190,1
1107,5191,1
1108,5192,1
1109,5193,0
1110,5194,1
1111,5195,0
1112,5196,0
1113,5197,0
1114,5198,1
1115,5199,1
1116,5200,0
1117,5201,1
1118,5202,1
1119,5203,1
1120,5204,1
1121,5205,0
1122,5206,1
1123,5207,1
1124,5208,1
1125,5209,1
1126,5210,1
1127,5211,1
1128,5212,1
1129,5213,0
1130,5214,1
1131,5215,1
1132,5216,1
1133,5217,1
1134,5218,1
1135,5219,0
1136,5220,1
1137,5221,1
1138,5222,1
1139,5223,0
1140,5224,0
1141,5225,1
1142,5226,1
1143,5227,1
1144,5228,1
1145,5229,0
1146,5230,1
1147,5231,0
1148,5232,0
1149,5233,0
1150,5234,0
1151,5235,1
1152,5236,1
1153,5237,1
1154,5238,1
1155,5239,1
1156,5240,1
1157,5241,1
1158,5242,1
1159,5243,1
1160,5244,1
1161,5245,1
1162,5246,1
1163,5247,0
1164,5248,1
1165,5249,1
1166,5250,1
1167,5251,1
1168,5252,1
1169,5253,1
1170,5254,1
1171,5255,1
1172,5256,1
1173,5257,1
1174,5258,1
1175,5259,0
1176,5260,1
1177,5261,1
1178,5262,1
1179,5263,0
1180,5264,1
1181,5265,1
1182,5266,1
1183,5267,1
1184,5268,1
1185,5269,1
1186,5270,1
1187,5271,0
1188,5272,1
1189,5273,1
1190,5274,1
1191,5275,0
1192,5276,1
1193,5277,1
1194,5278,1
1195,5279,1
1196,5280,1
1197,5281,1
1198,5282,0
1199,5283,0
1200,5284,1
1201,5285,1
1202,5286,1
1203,5287,1
1204,5288,1
1205,5289,1
1206,5290,0
1207,5291,1
1208,5292,1
1209,5293,1
1210,5294,1
1211,5295,1
1212,5296,1
1213,5297,1
1214,5298,0
1215,5299,0
1216,5300,1
1217,5301,0
1218,5302,0
1219,5303,1
1220,5304,1
1221,5305,1
1222,5306,1
1223,5307,1
1224,5308,1
1225,5309,0
1226,5310,1
1227,5311,1
1228,5312,0
1229,5313,1
1230,5314,1
1231,5315,1
1232,5316,1
1233,5317,1
1234,5318,1
1235,5319,1
1236,5320,1
1237,5321,0
1238,5322,1
1239,5323,1
1240,5324,0
1241,5325,0
1242,5326,1
1243,5327,0
1244,5328,1
1245,5329,1
1246,5330,0
1247,5331,1
1248,5332,0
1249,5333,0
1250,5334,1
1251,5335,0
1252,5336,1
1253,5337,1
1254,5338,0
1255,5339,1
1256,5340,1
1257,5341,0
1258,5342,1
1259,5343,1
1260,5344,1
1261,5345,1
1262,5346,0
1263,5347,0
1264,5348,1
1265,5349,1
1266,5350,1
1267,5351,0
1268,5352,1
1269,5353,1
1270,5354,1
1271,5355,1
1272,5356,0
1273,5357,1
1274,5358,1
1275,5359,1
1276,5360,1
1277,5361,1
1278,5362,1
1279,5363,0
1280,5364,0
1281,5365,1
1282,5366,0
1283,5367,0
1284,5368,1
1285,5369,1
1286,5370,0
1287,5371,1
1288,5372,0
1289,5373,0
1290,5374,0
1291,5375,1
1292,5376,1
1293,5377,0
1294,5378,0
1295,5379,1
1296,5380,0
1297,5381,1
1298,5382,1
1299,5383,1
1300,5384,1
1301,5385,1
1302,5386,0
1303,5387,0
1304,5388,1
1305,5389,0
1306,5390,0
1307,5391,0
1308,5392,0
1309,5393,1
1310,5394,1
1311,5395,1
1312,5396,0
1313,5397,1
1314,5398,1
1315,5399,1
1316,5400,1
1317,5401,1
1318,5402,1
1319,5403,1
1320,5404,0
1321,5405,1
1322,5406,1
1323,5407,0
1324,5408,1
1325,5409,1
1326,5410,1
1327,5411,0
1328,5412,1
1329,5413,1
1330,5414,0
1331,5415,1
1332,5416,0
1333,5417,0
1334,5418,1
1335,5419,1
1336,5420,0
1337,5421,0
1338,5422,0
1339,5423,1
1340,5424,1
1341,5425,1
1342,5426,1
1343,5427,1
1344,5428,1
1345,5429,1
1346,5430,1
1347,5431,1
1348,5432,0
1349,5433,1
1350,5434,1
1351,5435,1
1352,5436,0
1353,5437,0
1354,5438,1
1355,5439,0
1356,5440,0
1357,5441,1
1358,5442,0
1359,5443,1
1360,5444,1
1361,5445,1
1362,5446,1
1363,5447,0
1364,5448,1
1365,5449,1
1366,5450,0
1367,5451,1
1368,5452,1
1369,5453,1
1370,5454,0
1371,5455,0
1372,5456,1
1373,5457,1
1374,5458,0
1375,5459,0
1376,5460,0
1377,5461,1
1378,5462,1
1379,5463,1
1380,5464,1
1381,5465,1
1382,5466,1
1383,5467,1
1384,5468,1
1385,5469,0
1386,5470,0
1387,5471,1
1388,5472,0
1389,5473,1
1390,5474,1
1391,5475,1
1392,5476,0
1393,5477,1
1394,5478,0
1395,5878,0
1396,5879,0
1397,5880,0
1398,5881,0
1399,5882,0
1400,5883,0
1401,5884,0
1402,5885,0
1403,5886,0
1404,5887,0
1405,5888,0
1406,5889,0
1407,5890,0
1408,5891,0
1409,5892,0
1410,5893,0
1411,5894,0
1412,5895,0
1413,5896,0
1414,5897,0
1415,5898,1
1416,5899,0
1417,5900,1
1418,5901,1
1419,5902,0
1420,5903,0
1421,5904,0
1422,5905,0
1423,5906,0
1424,5907,0
1425,5908,1
1426,5909,0
1427,5910,1
1428,5911,0
1429,5912,0
1430,5913,1
1431,5914,0
1432,5915,1
1433,5916,1
1434,5917,1
1435,5918,1
1436,5919,0
1437,5920,1
1438,5921,0
1439,5922,1
1440,5923,0
1441,5924,1
1442,5925,0
1443,5926,1
1444,5927,1
1445,5928,1
1446,5929,0
1447,5930,0
1448,5931,0
1449,5932,1
1450,5933,0
1451,5934,0
1452,5935,1
1453,5936,0
1454,5937,0
1455,5938,0
1456,5939,1
1457,5940,1
1458,5941,0
1459,5942,1
1460,5943,0
1461,5944,1
1462,5945,0
1463,5946,0
1464,5947,1
1465,5948,0
1466,5949,0
1467,5950,0
1468,5951,0
1469,5952,0
1470,5953,0
1471,5954,1
1472,5955,0
1473,5956,1
1474,5957,0
1475,5958,0
1476,5959,1
1477,5960,1
1478,5961,0
1479,5962,0
1480,5963,1
1481,5964,1
1482,5965,1
1483,5966,1
1484,5967,0
1485,5968,0
1486,5969,1
1487,5970,1
1488,5971,1
1489,5972,1
1490,5973,1
1491,5974,0
1492,5975,0
1493,5976,0
1494,5977,0
1495,5978,1
1496,5979,0
1497,5980,0
1498,5981,0
1499,5982,1
1500,5983,0
1501,5984,0
1502,5985,0
1503,5986,1
1504,5987,0
1505,5988,0
1506,5989,0
1507,5990,1
1508,5991,0
1509,5992,0
1510,5993,1
1511,5994,1
1512,5995,1
1513,5996,0
1514,5997,0
1515,5998,1
1516,5999,0
1517,6000,0
1518,6001,0
1519,6002,1
1520,6003,1
1521,6004,1
1522,6005,0
1523,6006,1
1524,6007,0
1525,6008,0
1526,6009,0
1527,6010,1
1528,6011,0
1529,6012,0
1530,6013,0
1531,6014,1
1532,6015,0
1533,6016,0
1534,6017,1
1535,6018,1
1536,6019,1
1537,6020,0
1538,6021,1
1539,6022,1
1540,6023,0
1541,6024,0
1542,6025,1
1543,6026,1
1544,6027,0
1545,6028,1
1546,6029,0
1547,6030,0
1548,6031,1
1549,6032,1
1550,6033,0
1551,6034,0
1552,6035,0
1553,6036,1
1554,6037,0
1555,6038,0
1556,6039,1
1557,6040,0
1558,6041,0
1559,6042,0
1560,6043,1
1561,6044,0
1562,6045,0
1563,6046,1
1564,6047,1
1565,6048,0
1566,6049,1
1567,6050,0
1568,6051,0
1569,6052,1
1570,6053,1
1571,6054,0
1572,6055,0
1573,6056,0
1574,6057,0
1575,6058,0
1576,6059,1
1577,6060,1
1578,6061,0
1579,6062,1
1580,6063,0
1581,6064,0
1582,6065,0
1583,6066,0
1584,6067,1
1585,6068,0
1586,6069,0
1587,6070,1
1588,6071,1
1589,6072,1
1590,6073,1
1591,6074,0
1592,6075,0
1593,6076,1
1594,6077,1
1595,6078,0
1596,6079,1
1597,6080,0
1598,6081,0
1599,6082,0
1600,6083,0
1601,6084,0
1602,6085,0
1603,6086,1
1604,6087,1
1605,6088,0
1606,6089,1
1607,6090,0
1608,6091,0
1609,6092,1
1610,6093,0
1611,6094,1
1612,6095,1
1613,6096,1
1614,6097,0
1615,6098,1
1616,6099,1
1617,6100,0
1618,6101,1
1619,6102,0
1620,6103,1
1621,6104,1
1622,6105,0
1623,6106,1
1624,6107,1
1625,6108,0
1626,6109,0
1627,6110,1
1628,6111,1
1629,6112,1
1630,6113,1
1631,6114,1
1632,6115,0
1633,6116,0
1634,6117,0
1635,6118,0
1636,6119,1
1637,6120,0
1638,6121,0
1639,6122,0
1640,6123,1
1641,6124,0
1642,6125,1
1643,6126,1
1644,6127,0
1645,6128,1
1646,6129,0
1647,6130,0
1648,6131,0
1649,6132,1
1650,6133,0
1651,6134,1
1652,6135,1
1653,6136,1
1654,6137,0
1655,6138,0
1656,6139,1
1657,6140,1
1658,6141,0
1659,6142,1
1660,6143,1
1661,6144,1
1662,6145,0
1663,6146,0
1664,6147,0
1665,6148,0
1666,6149,1
1667,6150,1
1668,6151,1
1669,6152,1
1670,6153,1
1671,6154,0
1672,6155,0
1673,6156,0
1674,6157,0
1675,6158,1
1676,6159,0
1677,6160,1
1678,6161,1
1679,6162,1
1680,6163,0
1681,6164,0
1682,6165,1
1683,6166,0
1684,6167,1
1685,6168,0
1686,6169,0
1687,6170,1
1688,6171,1
1689,6172,0
1690,6173,1
1691,6174,1
1692,6175,0
1693,6176,1
1694,6177,1
1695,6178,1
1696,6179,1
1697,6180,1
1698,6181,0
1699,6182,1
1700,6183,1
1701,6184,0
1702,6185,1
1703,6186,0
1704,6187,0
1705,6188,0
1706,6189,0
1707,6190,1
1708,6191,0
1709,6192,1
1710,6193,1
1711,6194,0
1712,6195,0
1713,6196,1
1714,6197,0
1715,6198,0
1716,6199,0
1717,6200,1
1718,6201,0
1719,6202,0
1720,6203,0
1721,6204,1
1722,6205,0
1723,6206,0
1724,6207,1
1725,6208,1
1726,6209,1
1727,6210,1
1728,6211,1
1729,6212,1
1730,6213,0
1731,6214,1
1732,6215,1
1733,6216,0
1734,6217,0
1735,6218,0
1736,6219,1
1737,6220,1
1738,6221,1
1739,6222,0
1740,6223,1
1741,6224,1
1742,6225,0
1743,6226,0
1744,6227,1
1745,6228,1
1746,6229,1
1747,6230,1
1748,6231,0
1749,6232,0
1750,6233,0
1751,6234,1
1752,6235,0
1753,6236,0
1754,6237,1
1755,6238,1
1756,6239,1
1757,6240,1
1758,6241,1
1759,6242,1
1760,6243,1
1761,6244,0
1762,6245,0
1763,6246,1
1764,6247,1
1765,6248,1
1766,6249,1
1767,6250,0
1768,6251,1
1769,6252,1
1770,6253,1
1771,6254,0
1772,6255,1
1773,6256,1
1774,6257,1
1775,6258,0
1776,6259,0
1777,6260,1
1778,6261,1
1779,6262,1
1780,6263,0
1781,6264,0
1782,6265,0
1783,6266,0
1784,6267,0
1785,6268,0
1786,6269,0
1787,6270,1
1788,6271,1
1789,6272,1
1790,6273,1
1791,6274,1
1792,6275,1
1793,6276,0
1794,6277,1
1795,6278,1
1796,6279,1
1797,6280,0
1798,6281,0
1799,6282,1
1800,6283,1
1801,6284,1
1802,6285,1
1803,6286,0
1804,6287,1
1805,6288,0
1806,6289,1
1807,6290,1
1808,6291,1
1809,6292,1
1810,6293,1
1811,6294,0
1812,6295,1
1813,6296,1
1814,6297,1
1815,6298,0
1816,6299,0
1817,6300,1
1818,6301,0
1819,6302,1
1820,6303,1
1821,6304,1
1822,6305,1
1823,6306,0
1824,6307,1
1825,6308,0
1826,6309,1
1827,6310,0
1828,6311,0
1829,6312,0
1830,6313,1
1831,6314,1
1832,6315,0
1833,6316,1
1834,6317,1
1835,6318,0
1836,6319,1
1837,6320,0
1838,6321,0
1839,6322,0
1840,6323,1
1841,6324,1
1842,6325,1
1843,6326,1
1844,6327,0
1845,6328,0
1846,6329,1
1847,6330,1
1848,6331,0
1849,6332,1
1850,6333,1
1851,6334,1
1852,6335,0
1853,6336,1
1854,6337,1
1855,6338,0
1856,6339,0
1857,6340,1
1858,6341,0
1859,6342,1
1860,6343,0
1861,6344,0
1862,6345,1
1863,6346,0
1864,6347,1
1865,6348,1
1866,6349,1
1867,6350,0
1868,6351,1
1869,6352,1
1870,6353,1
1871,6354,1
